Inference for Stan model: anon_model_d38cdb41f5da388798808d92348d7a38.
4 chains, each with iter=500; warmup=250; thin=1; 
post-warmup draws per chain=250, total post-warmup draws=1000.

                        mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
temporal[0]             0.05  2.7e-3   0.02-8.1e-3   0.04   0.06   0.07   0.09     77   1.04
ind_temporal[34,7]     -0.23    0.14   2.34  -5.75  -1.06  -0.11    0.7   4.48    261   1.02
ind_temporal[35,7]      0.04    0.23   2.84  -5.27  -0.59   0.03   1.01   4.64    154   1.03
ind_temporal[36,7]      0.29    0.43   3.21  -6.21  -0.86   0.23   1.32   6.34     57   1.04
ind_temporal[37,7]     -2.28    2.71   4.69 -13.32  -5.33   -0.3    0.5   3.87      3   2.06
ind_temporal[38,7]      0.28    1.01   5.33  -8.45  -1.02   0.42   1.42  13.14     28   1.17
ind_temporal[39,7]      0.18     0.5   4.21  -7.53   -1.3 6.8e-3   1.04  11.36     72   1.04
ind_temporal[40,7]       0.6    0.35    4.0   -6.7  -0.49   0.61   1.34   7.49    133   1.02
ind_temporal[41,7]      -0.1    0.33   3.11  -5.29  -1.61  -0.61   0.99    7.5     87   1.06
ind_temporal[42,7]     -0.71    1.02   3.95 -11.83  -2.07   0.45   1.26   5.19     15   1.39
ind_temporal[43,7]     -0.05    0.15   2.76   -6.0  -0.93   0.44   0.83   4.56    337   1.02
ind_temporal[44,7]     -0.99    0.66   3.56  -8.01  -2.34  -1.38   0.83   7.08     29   1.14
ind_temporal[45,7]     -0.21    0.67   3.37  -6.61  -1.92   0.29    0.8   7.68     25   1.07
ind_temporal[46,7]      0.08     1.1    3.1  -4.56  -2.87  -0.11   1.58   8.35      8   1.16
ind_temporal[47,7]      0.29    0.46   3.43   -6.4  -0.86  -0.29   1.83   8.59     56   1.09
ind_temporal[48,7]       0.1    0.31   3.08  -5.78  -0.99  -0.57   1.19   7.93     96   1.02
ind_temporal[49,7]      -0.8    1.22   3.46  -8.51  -3.63  -0.46   1.26   6.01      8    1.2
ind_temporal[50,7]     -0.23    0.39   3.04  -7.62  -1.38   0.35   0.94   4.67     61   1.07
ind_temporal[51,7]      -0.6    0.32   3.49  -9.48  -1.37  -0.44    0.7    5.3    122   1.03
ind_temporal[52,7]     -0.07    0.13   2.33  -4.94  -1.06  -0.11   0.76   4.62    315    1.0
ind_temporal[53,7]     -0.04     0.4   3.32  -7.16  -0.95  -0.47   1.23   8.16     68   1.08
ind_temporal[54,7]      0.08    1.01    3.2  -5.64  -1.44   0.24   1.43   7.19     10   1.14
ind_temporal[55,7]      -0.8    0.38   2.34  -5.95  -1.47   -1.0   0.34   3.86     37   1.08
ind_temporal[56,7]     -0.19    0.17   2.99  -7.07  -0.73  -0.28   0.73   6.52    300    1.0
ind_temporal[57,7]      0.03    0.38   3.54  -6.38  -1.16  -0.81    1.2   8.77     89   1.03
ind_temporal[58,7]     -0.22    0.38   2.92  -7.12  -1.13  -0.35   0.92   5.88     60   1.11
ind_temporal[59,7]      0.29     0.6   3.82  -4.62  -1.47  -0.32   1.01   8.44     41   1.09
ind_temporal[60,7]      1.13    1.41   6.47  -8.76  -0.67  -0.24   1.69  21.41     21   1.17
ind_temporal[61,7]      0.14    1.17   5.76 -15.48  -1.04   0.25   0.91  15.81     24   1.31
ind_temporal[62,7]     -0.18     0.3   3.11  -7.59  -1.03  -0.54   1.23   6.11    106   1.03
ind_temporal[63,7]     -0.79    0.22   3.03  -8.79  -1.79   -0.8   0.53   4.67    187   1.02
ind_temporal[64,7]      0.69    0.25   2.72  -5.56  -0.42   1.14   1.57    6.8    116   1.04
ind_temporal[65,7]      0.53    0.32   3.78  -6.87  -0.76  -0.28   1.82  11.06    143   1.03
ind_temporal[66,7]      1.31    1.16   5.44   -7.6  -1.36    0.6   3.17  16.84     22   1.11
ind_temporal[67,7]      0.33    0.23   3.13  -6.09  -1.01   0.33   1.22    8.0    186   1.01
ind_temporal[68,7]      0.57    0.86    3.2  -6.38  -0.91   0.69   2.39   7.59     14   1.24
ind_temporal[69,7]    3.0e-3    0.51    4.7  -8.11  -1.09  -0.21   0.62   9.26     86   1.04
ind_temporal[70,7]      0.06    0.17   2.72  -5.24  -0.87   0.04   0.72   6.04    259   1.02
ind_temporal[71,7]     -0.21    0.72    6.0 -17.47  -1.63   0.68   2.13  10.61     70   1.03
ind_temporal[72,7]      0.57    0.78   3.12  -5.42  -1.14   0.07   1.85   7.43     16   1.11
ind_temporal[73,7]      0.27    0.35   3.09  -5.52  -1.12  -0.27   1.78   7.45     78   1.05
ind_temporal[74,7]     -0.13    0.76   2.27  -4.44   -1.4  -0.72   1.07   5.01      9   1.22
ind_temporal[75,7]      0.13     1.2    6.0 -19.72   -0.9   0.51   4.42   7.73     25   1.24
ind_temporal[76,7]      0.37    0.82   3.49  -6.57  -1.45   0.34   3.08   7.29     18    1.1
ind_temporal[77,7]     -0.66    0.54   2.98  -7.65  -2.73  -0.55   0.84    5.5     31   1.08
ind_temporal[78,7]     -0.83    0.83   3.71 -10.77  -1.87 2.1e-3   0.88   5.72     20   1.13
ind_temporal[79,7]      0.11    0.48   2.63  -6.01  -0.96   0.28    1.6   5.07     30   1.08
ind_temporal[80,7]     -0.21    1.11   5.86  -8.81   -4.8  -0.48   1.43  16.61     28   1.15
ind_temporal[81,7]      -0.6    0.42   4.23  -9.66  -2.39    0.3   1.11   7.42    103   1.05
ind_temporal[82,7]      -0.4    0.34   3.49  -8.44  -1.96   0.27   0.84   7.08    107   1.06
ind_temporal[83,7]      0.22    0.15   2.71  -5.91  -0.84   0.45   0.91    6.8    310   1.01
ind_temporal[84,7]     -0.48    0.39   3.85   -8.3  -1.56  -1.05   0.64   7.24     97   1.02
ind_temporal[85,7]      0.75    0.85   3.41  -6.87  -0.87   0.76   3.33   6.08     16   1.13
ind_temporal[86,7]     -0.02     0.7   3.81  -8.09  -0.98   0.59   1.54   5.41     30   1.13
ind_temporal[87,7]     -0.12    0.32    3.6  -7.53  -1.15   0.26   0.58    7.9    130   1.01
ind_temporal[88,7]     -0.46    0.42   3.14  -8.93  -1.18   0.04   0.65   4.62     57   1.08
ind_temporal[89,7]     -0.68    0.47   3.91 -12.65  -1.25  -0.56   0.65   5.97     69   1.03
ind_temporal[90,7]      0.14    0.42   2.95  -5.22   -1.5   0.49   1.54   6.58     49   1.05
ind_temporal[91,7]     -0.83    0.34   2.87   -8.1  -1.88  -0.78   0.74   4.14     70   1.06
ind_temporal[92,7]     -0.16    0.38   2.59  -4.91  -0.99  -0.61   0.62   6.98     47   1.06
ind_temporal[93,7]     -1.38    1.64   5.67 -19.76  -1.74   0.19   0.64   4.95     12   1.42
ind_temporal[94,7]     -0.24    0.43   3.56  -7.31  -1.79  -0.52   1.17   9.51     70   1.05
ind_temporal[95,7]      0.13    0.28   2.87  -5.88  -1.13   0.29    1.2   7.46    108   1.06
ind_temporal[96,7]      0.28    0.32   3.76   -8.5   -0.8   0.17   1.76   7.59    139   1.02
ind_temporal[97,7]     -0.38    1.07   3.99 -10.62  -1.66   0.29   1.87   5.94     14   1.45
ind_temporal[98,7]      0.72    0.94   4.96  -7.47  -0.93   0.18   1.24  14.27     28   1.12
ind_temporal[99,7]      0.38    0.16   2.77   -5.7  -0.81   0.57   1.28   5.62    311   1.02
ind_temporal[100,7]    -0.55     0.3   3.44 -10.13  -1.09  -0.63   0.46   5.64    132   1.02
ind_temporal[101,7]     0.92    0.56   5.04 -10.19  -0.58   1.05   2.36  12.27     82   1.08
ind_temporal[102,7]     0.12    0.17   2.93  -5.48  -1.14   0.09   1.33   6.61    291   1.01
ind_temporal[103,7]    -0.66    1.04   2.95  -4.81  -3.41  -0.48   0.89   5.59      8   1.18
ind_temporal[104,7]    -0.38    0.12   1.93  -4.55  -0.95  -0.52    0.1    4.0    240   1.01
ind_temporal[105,7]     0.05    0.34   2.32   -5.9  -0.88   0.36   1.65   3.48     46   1.09
ind_temporal[106,7]    -0.83    0.28   3.28  -8.55  -1.65  -1.36   0.05    6.6    138   1.05
ind_temporal[107,7]    -0.06    0.19   3.66  -7.49  -1.12  -0.71   0.93   9.52    390   1.01
ind_temporal[108,7]     0.07    0.15   2.83  -5.46  -0.72  -0.35    1.0   6.89    377   1.01
ind_temporal[109,7]      0.2    0.18   2.99  -6.12  -0.79   0.02   1.41   6.98    267    1.0
ind_temporal[110,7]     0.28    0.32   2.57  -5.25  -0.68   0.75    1.1   4.63     63   1.05
ind_temporal[111,7]     1.15    1.32   3.97  -4.95  -0.56  -0.11   1.88  11.75      9   1.46
ind_temporal[112,7]    -0.37    0.93   2.62  -4.45  -3.01   -0.4    1.3   4.94      8   1.17
ind_temporal[113,7]    -0.82    0.33   2.91  -7.57  -1.59  -0.28   0.42   3.75     79   1.03
ind_temporal[114,7]     0.23    0.28   2.79  -6.92  -0.44   0.47    1.2   5.79     97   1.03
ind_temporal[115,7]      0.4     0.2    2.6  -5.16  -0.88   0.78   1.55   5.51    169   1.02
ind_temporal[116,7]    -0.53    0.41   4.04  -8.91   -2.3  -0.79   1.37   8.35     95   1.05
ind_temporal[117,7]     1.43    2.05    4.1  -5.51  -0.52   0.18   4.13   9.43      4   1.34
ind_temporal[118,7]     0.47    1.01   2.67  -4.34  -1.32   0.25   3.31   5.36      7   1.22
ind_temporal[119,7]    -0.42    0.23   3.15   -6.7  -1.82  -0.14    0.8   6.78    181   1.03
ind_temporal[120,7]     0.19    0.99   3.13  -5.66   -1.8  -0.06   2.84   6.08     10   1.15
ind_temporal[121,7]     0.45    0.37   3.29  -6.37  -0.87   0.22   1.43   8.27     79   1.05
ind_temporal[122,7]     0.44    0.43   3.25  -4.93  -0.87   0.06   1.11   8.65     57   1.04
ind_temporal[123,7]    -0.47    1.17   4.06 -10.11  -2.55  -0.07   2.67   6.22     12   1.21
ind_temporal[124,7]     0.44    1.65   4.37 -11.45  -0.82   0.33   2.86   7.72      7   1.21
ind_temporal[125,7]    -0.13    0.16   2.67  -7.15  -1.08   0.38   0.73   5.05    271   1.02
ind_temporal[126,7]     0.67    0.15   2.46  -4.37  -0.39   1.01   1.59   5.96    281   1.04
ind_temporal[127,7]    -0.45    0.76   4.26 -11.34  -1.52  -0.41   1.47   6.08     31   1.15
ind_temporal[128,7]    -0.22    0.45    2.8  -5.84  -1.98  -0.42    1.0   6.02     38   1.09
ind_temporal[129,7]     0.99    0.57   4.82   -5.3  -0.98   0.88   1.37  10.98     71   1.06
ind_temporal[130,7]     0.57    0.38   2.55  -5.33  -0.46   0.44   1.41   5.99     45   1.07
ind_temporal[131,7]     0.39     0.9   4.94 -12.16  -0.82   0.85   1.88  12.63     30   1.22
ind_temporal[132,7]     0.09    0.24   2.76  -6.05  -0.86  -0.38   1.25   5.81    137   1.04
ind_temporal[133,7]    -2.59    2.84   8.53 -30.34  -1.86   0.02   1.24   4.22      9   1.75
ind_temporal[134,7]    -0.32    0.37   3.19  -5.55  -1.61   -0.9   0.57   8.14     76   1.05
ind_temporal[135,7]     0.78    0.27   3.33  -6.07  -0.88   0.74   1.73   9.08    148   1.03
ind_temporal[136,7]    -0.29    0.26   2.83   -6.9  -1.09  -0.68   0.97   5.09    114   1.04
ind_temporal[137,7]     0.53    0.41    3.0   -4.8  -0.72   0.52   0.83    9.3     54   1.06
ind_temporal[138,7]    -1.34    1.05   4.45 -13.86  -2.38  -0.62   0.32   7.04     18   1.28
ind_temporal[139,7]     0.18    0.57   2.75  -6.58  -1.19   0.53   2.01   4.96     23   1.14
ind_temporal[140,7]    -0.17    0.38   3.87  -9.49   -1.2   0.26   1.02   6.55    103   1.04
ind_temporal[141,7]    -0.14    0.48   2.64  -4.66  -2.26  -0.32   0.96   6.22     30    1.1
ind_temporal[142,7]    -0.63    0.44   3.85  -9.57  -1.76  -0.69   0.81   7.45     76   1.03
ind_temporal[143,7]    -1.33    0.92   4.11 -10.78  -3.57  -0.95   0.92   6.82     20   1.14
ind_temporal[144,7]     0.63    0.37   2.42  -4.66  -0.53    1.1   1.58   5.74     43   1.05
ind_temporal[145,7]     0.37     0.7   5.17  -8.42  -1.02  -0.45   1.56  12.76     54   1.08
ind_temporal[146,7]     0.45    0.83   4.38  -6.27  -1.45   0.23    1.0  13.51     28   1.11
ind_temporal[147,7]     0.12    0.98   4.06  -8.62  -1.85   0.87   1.59   9.17     17   1.31
ind_temporal[148,7]     0.36    0.29   3.62  -7.72  -0.86   0.44   1.57   9.23    155   1.01
ind_temporal[149,7]     0.17    0.76   3.93  -9.65  -1.03   0.66   1.33    8.0     27   1.15
ind_temporal[150,7]    -0.84    1.47   3.61  -9.87  -2.27   0.18   0.95   5.44      6   1.22
ind_temporal[151,7]    -0.15    0.32    3.4  -7.87   -1.4   0.34   0.91   8.87    115   1.04
ind_temporal[152,7]     0.67    0.37   2.62  -4.99  -0.55   0.85    2.4   5.68     49   1.08
ind_temporal[153,7]     -0.4    0.32   2.33  -4.57  -1.18  -0.57    0.6   4.29     52   1.06
ind_temporal[154,7]    -0.24     0.3   3.66  -8.84  -1.48   0.31   1.05   7.16    151   1.05
ind_temporal[155,7]    -0.03    0.37   3.07  -6.47  -1.37   0.33   1.16   5.87     67   1.03
ind_temporal[156,7]     0.21    0.28   2.71  -6.14  -0.89    0.6   1.65   4.34     95   1.04
ind_temporal[157,7]    -0.02    0.58   3.24  -6.62  -1.53  -0.48   1.37   7.52     31    1.1
ind_temporal[158,7]    -0.14    0.57    4.6  -9.29  -0.85    0.1   1.09   8.28     65   1.06
ind_temporal[159,7]     0.82     0.5   3.06  -4.75  -0.69   0.67   2.82   6.57     37   1.09
ind_temporal[160,7]    -0.46    0.81   2.93  -5.56  -3.21  -0.36   1.08   6.17     13   1.12
ind_temporal[161,7]      1.1    1.27    4.4  -4.17  -1.42  -0.26   2.44   13.5     12   1.53
ind_temporal[162,7]     0.84     0.7   4.72 -10.27  -1.25   0.89    4.7    8.3     46   1.09
ind_temporal[163,7]     1.08    1.57   4.17  -5.59  -0.69  -0.08   2.08  11.66      7    1.2
ind_temporal[164,7]    -0.13    0.65   2.96  -6.32  -1.77   0.11   1.98   4.95     21   1.14
ind_temporal[165,7]     0.73    0.67   2.76  -5.12  -0.87   0.85   3.29   5.35     17   1.15
ind_temporal[166,7]     0.29    0.16   3.32  -7.33  -1.15   0.47   1.55   7.51    439   1.04
ind_temporal[167,7]    -0.17    0.47   2.85  -4.68  -2.33  -0.15   1.09   6.47     37   1.08
ind_temporal[168,7]    -0.03    0.83   2.86  -5.97  -1.56  -0.15   1.63   5.77     12   1.09
ind_temporal[169,7]    -0.13    0.57   2.91  -6.88  -1.46   0.41   0.79   6.21     26   1.09
ind_temporal[170,7]    -0.42    0.98   3.66  -6.03  -3.16   -0.9   0.96   9.43     14    1.1
ind_temporal[171,7]     0.82    0.76   4.04  -6.33  -1.29   0.86    2.5   9.62     28   1.18
ind_temporal[172,7]    -0.17    0.22   2.35  -5.73  -0.86  -0.46   1.15   4.18    116   1.03
ind_temporal[173,7]    -0.12    0.65   3.69  -9.53  -1.56   0.54   1.08   7.51     32   1.05
ind_temporal[174,7]     1.49    1.28   3.83  -4.61  -0.78   0.75    4.3   7.38      9   1.18
ind_temporal[175,7]     0.74    0.39   3.64  -5.72  -0.71   0.14   1.93   9.11     85   1.06
ind_temporal[176,7]     0.22    0.38   4.29  -6.55  -0.76   0.37   0.76  10.27    131   1.02
ind_temporal[177,7]     8.57    9.43  18.86  -5.34  -0.37   0.78   3.44   63.3      4   2.47
ind_temporal[178,7]    -0.38    0.87   5.12  -7.73  -2.42  -0.26   1.76   7.65     35   1.09
ind_temporal[179,7]  -5.1e-3    0.76   4.03  -6.33  -2.72  -0.39   1.57  10.09     28   1.12
ind_temporal[180,7]    -1.08    1.84    4.5 -12.47  -3.27  -0.48   1.64   6.74      6   1.25
ind_temporal[181,7]     5.13    5.74  11.48  -4.98  -0.38   0.05   3.55  41.53      4   2.59
ind_temporal[182,7]   3.6e-3    0.86   4.78  -7.52  -2.76  -0.39   1.26  14.15     31   1.09
ind_temporal[183,7]    -1.31    0.62   3.11  -9.79  -2.24  -1.07   0.35   3.79     25   1.26
ind_temporal[184,7]     3.78    4.75  14.24  -9.01  -1.06   0.56   1.84   55.2      9    1.6
ind_temporal[185,7]     0.49    0.96   3.03  -4.71  -1.56  -0.02   2.04   7.97     10   1.16
ind_temporal[186,7]     0.27    0.92   3.44   -8.3  -1.31   0.46   2.86   5.89     14   1.11
ind_temporal[187,7]     0.39     0.2   3.07  -5.66  -0.84   0.14   1.34   7.02    243   1.03
ind_temporal[188,7]     0.19    0.36   3.43  -6.18  -0.56  -0.25   0.99   7.85     89   1.02
ind_temporal[189,7]     0.52    0.65    4.1  -9.75  -1.19   0.88   2.36   8.59     40   1.07
ind_temporal[190,7]    -1.31    0.65   5.58  -12.5  -2.93  -1.02   0.91    6.7     73   1.05
ind_temporal[191,7]     1.99    1.97    4.4  -5.73  -0.03   0.49   4.83  12.68      5   1.29
ind_temporal[192,7]    -0.49    0.92    3.9  -7.77  -3.54  -0.44   1.13   8.95     18   1.15
ind_temporal[193,7]    -0.39    0.19   2.77  -8.12   -1.0   -0.1   0.46   4.73    208   1.01
ind_temporal[194,7]     0.33    0.43   3.56  -7.85  -0.89   0.34   2.09   8.98     67   1.06
ind_temporal[195,7]    -0.03     0.4   3.19  -6.01  -0.97  -0.55   1.06   8.56     65   1.04
ind_temporal[196,7]    -1.09     1.1   3.65  -7.26  -5.22  -0.52   1.02    6.3     11   1.21
ind_temporal[197,7]    -0.66    0.53   3.27  -9.05  -2.09  -0.72   0.93   5.56     38   1.11
ind_temporal[198,7]    -1.73    1.94   4.34 -13.68  -2.34  -1.37   0.61    5.5      5   1.26
ind_temporal[199,7]    -0.62    0.43   2.81   -6.6  -1.88  -0.99   0.68   5.68     43   1.06
ind_temporal[200,7]     1.05    0.69   5.22  -9.59  -1.23   1.86   3.32  10.34     57   1.08
ind_temporal[201,7]    -1.16    0.75   3.19   -9.7  -1.46  -0.86   0.12   4.94     18   1.26
ind_temporal[202,7]    -0.51    0.66   5.43 -13.34   -1.6   0.36   0.81   8.32     68   1.04
ind_temporal[203,7]    -0.52    0.43   2.81  -7.14  -1.25  -0.77   0.62   5.89     42   1.07
ind_temporal[204,7]    -1.32    2.18   4.36  -8.33  -3.18  -0.32   1.21   6.58      4   1.49
ind_temporal[205,7]    -0.17    0.46   2.75  -5.79  -1.56   0.16   1.11   4.98     35   1.08
ind_temporal[206,7]    -0.17    0.35   2.92  -6.14  -1.17  -0.39   0.99    6.2     70   1.06
ind_temporal[207,7]    -0.19    1.01    3.8   -5.8  -2.75  -0.59   1.22    9.8     14   1.11
ind_temporal[208,7]    -0.77    0.85   4.08 -10.63  -2.25   0.06   1.44   6.08     23   1.14
ind_temporal[209,7]     0.08    0.39   3.42  -7.06  -1.36   0.42   1.42   5.56     78   1.06
ind_temporal[0,8]       -0.2     0.9   4.04 -11.16  -1.51   0.38   2.02   6.48     20   1.12
ind_temporal[1,8]      -0.01    0.57   3.61  -9.26  -0.86   0.55   1.99   5.08     40   1.07
ind_temporal[2,8]      -0.83    1.08   4.46 -11.57   -2.3  -1.17   1.14   9.07     17   1.33
ind_temporal[3,8]      -0.02    0.32   4.41  -8.58  -1.33   0.37   2.12   6.62    189   1.04
ind_temporal[4,8]       0.12    0.13   2.52  -5.15  -0.87   0.49   0.94   5.25    349   1.01
ind_temporal[5,8]       0.53    1.05   3.78  -7.51  -1.25   0.36   3.71   6.26     13   1.14
ind_temporal[6,8]       0.69    0.86   4.61  -6.39  -1.16   0.25   1.13  16.66     29    1.2
ind_temporal[7,8]      -1.49    0.91    3.3   -6.8  -4.55  -1.33   0.55    5.7     13   1.16
ind_temporal[8,8]       0.51    0.95   3.69  -7.64  -1.98   0.64   3.57   7.12     15    1.2
ind_temporal[9,8]       0.38     0.2   2.66  -4.95  -0.52   0.35   1.65   5.05    182   1.07
ind_temporal[10,8]      3.27    3.18  10.55  -7.07  -0.51   1.64   2.58  40.84     11   1.48
ind_temporal[11,8]      1.75    1.23   6.72  -8.73  -1.07   0.72   4.66  24.51     30   1.15
ind_temporal[12,8]     -0.31    0.96   3.33  -6.11  -3.51  -0.26   1.56   6.68     12   1.13
ind_temporal[13,8]      0.18     1.4   3.69  -6.86  -2.05   0.12   3.42   7.12      7   1.21
ind_temporal[14,8]       0.5    0.29   2.78  -5.05  -0.41  -0.06   1.55   6.39     90   1.05
ind_temporal[15,8]      1.02    0.33   2.77  -3.32  -0.61   0.72   2.38   8.22     69   1.06
ind_temporal[16,8]      -0.2    0.25   3.23  -7.63  -0.92   0.37   0.85   4.89    168   1.03
ind_temporal[17,8]      0.23    0.98   3.68  -5.12  -2.36  -0.32   1.37  12.42     14   1.29
ind_temporal[18,8]      0.12    0.42   3.95  -8.35  -1.23   -0.6   1.77  10.32     89   1.01
ind_temporal[19,8]      0.56    0.93   3.36   -5.9   -1.1   0.48   3.52   6.36     13   1.12
ind_temporal[20,8]     -1.11     1.7    4.5  -8.03   -5.1  -0.81    1.9   7.77      7   1.27
ind_temporal[21,8]     -0.16    0.53   3.68 -12.03  -1.07   0.63   1.26   6.02     48   1.09
ind_temporal[22,8]      0.35    0.54   4.38  -7.45  -1.19   0.68   1.24   9.63     66   1.08
ind_temporal[23,8]      0.25    0.33   2.95  -6.35  -1.21   0.68   1.63    6.0     79   1.04
ind_temporal[24,8]      5.25    3.72  12.35  -5.52   -0.7   1.92   3.03   44.1     11   1.41
ind_temporal[25,8]     -0.17    0.14   2.34  -5.83  -0.71  -0.23   0.71   4.51    282   1.01
ind_temporal[26,8]     -0.19    0.24   3.18  -7.67  -0.99  -0.61   1.05   5.74    176   1.02
ind_temporal[27,8]     -0.85    0.82   3.59  -9.42  -2.03  -0.46   0.35   5.66     19   1.18
ind_temporal[28,8]      0.02    0.94   6.03 -12.53   -1.6  -0.92   2.63  10.94     41   1.12
ind_temporal[29,8]      1.75    1.09    3.6  -5.21   -0.5   1.24   4.16    9.6     11   1.41
ind_temporal[30,8]     -0.86     0.7   3.22  -7.25  -3.47  -0.64    0.7    5.8     21   1.08
ind_temporal[31,8]       0.5    0.18   2.53  -3.67  -0.55  -0.11   1.42   6.05    192   1.03
ind_temporal[32,8]     -0.74     1.9   5.36  -6.87  -4.58  -1.17   1.11  13.28      8   1.17
ind_temporal[33,8]      0.24     0.3   4.09  -8.41  -0.96   0.52   0.99  10.57    180    1.0
ind_temporal[34,8]     -0.46    0.16   2.52  -6.25   -1.2  -0.67   0.82    4.4    240   1.03
ind_temporal[35,8]     -0.04     0.2   3.16  -5.58  -0.57  -0.24    1.2   4.83    252   1.02
ind_temporal[36,8]      0.28    0.47   3.37  -6.06  -0.88   -0.1   1.35   6.86     52   1.05
ind_temporal[37,8]     -2.35    2.75   4.77 -13.52  -5.32  -0.25   0.33    4.4      3   2.04
ind_temporal[38,8]      0.37    1.05   5.67   -8.9  -1.14   0.76   1.47  14.16     29   1.16
ind_temporal[39,8]      0.09     0.5   4.29  -7.75  -1.29  -0.36   1.07   11.6     74   1.04
ind_temporal[40,8]      0.31    0.38   4.15  -7.49  -1.16  -0.11   1.39   7.37    120   1.04
ind_temporal[41,8]     -0.07    0.34   3.22  -5.63  -1.53   -0.6   1.15   8.25     88   1.06
ind_temporal[42,8]     -0.75    1.14   4.11 -11.58  -2.18   0.38   1.41   5.61     13   1.41
ind_temporal[43,8]      0.05    0.15   2.92  -6.79  -0.92    0.5   0.91   5.15    371   1.02
ind_temporal[44,8]      -1.2    0.71   3.77  -8.94  -2.94  -1.43   0.78   6.74     28   1.15
ind_temporal[45,8]     -0.26    0.69   3.51  -7.65   -2.0   0.29   0.81   7.27     26   1.06
ind_temporal[46,8]     -0.14    1.41   3.46  -5.23  -3.05  -0.07   1.73   7.71      6   1.23
ind_temporal[47,8]      0.36    0.47   3.63   -7.1  -0.79  -0.36   1.83   9.11     60   1.08
